relationship_id,skill_id,level_id,proficiency_description
SL0001,S001,L016,Python proficiency at 0-2 Years Experience level
SL0002,S001,L017,Python proficiency at 2-5 Years Experience level
SL0003,S001,L018,Python proficiency at 5-8 Years Experience level
SL0004,S001,L019,Python proficiency at 8-12 Years Experience level
SL0005,S002,L016,Java proficiency at 0-2 Years Experience level
SL0006,S002,L017,Java proficiency at 2-5 Years Experience level
SL0007,S002,L018,Java proficiency at 5-8 Years Experience level
SL0008,S002,L019,Java proficiency at 8-12 Years Experience level
SL0009,S003,L016,JavaScript proficiency at 0-2 Years Experience level
SL0010,S003,L017,JavaScript proficiency at 2-5 Years Experience level
SL0011,S003,L018,JavaScript proficiency at 5-8 Years Experience level
SL0012,S003,L019,JavaScript proficiency at 8-12 Years Experience level
SL0013,S004,L016,TypeScript proficiency at 0-2 Years Experience level
SL0014,S004,L017,TypeScript proficiency at 2-5 Years Experience level
SL0015,S004,L018,TypeScript proficiency at 5-8 Years Experience level
SL0016,S004,L019,TypeScript proficiency at 8-12 Years Experience level
SL0017,S005,L016,C++ proficiency at 0-2 Years Experience level
SL0018,S005,L017,C++ proficiency at 2-5 Years Experience level
SL0019,S005,L018,C++ proficiency at 5-8 Years Experience level
SL0020,S005,L019,C++ proficiency at 8-12 Years Experience level
SL0021,S006,L016,Go proficiency at 0-2 Years Experience level
SL0022,S006,L017,Go proficiency at 2-5 Years Experience level
SL0023,S006,L018,Go proficiency at 5-8 Years Experience level
SL0024,S006,L019,Go proficiency at 8-12 Years Experience level
SL0025,S007,L016,Rust proficiency at 0-2 Years Experience level
SL0026,S007,L017,Rust proficiency at 2-5 Years Experience level
SL0027,S007,L018,Rust proficiency at 5-8 Years Experience level
SL0028,S007,L019,Rust proficiency at 8-12 Years Experience level
SL0029,S008,L016,Swift proficiency at 0-2 Years Experience level
SL0030,S008,L017,Swift proficiency at 2-5 Years Experience level
SL0031,S008,L018,Swift proficiency at 5-8 Years Experience level
SL0032,S008,L019,Swift proficiency at 8-12 Years Experience level
SL0033,S009,L016,Kotlin proficiency at 0-2 Years Experience level
SL0034,S009,L017,Kotlin proficiency at 2-5 Years Experience level
SL0035,S009,L018,Kotlin proficiency at 5-8 Years Experience level
SL0036,S009,L019,Kotlin proficiency at 8-12 Years Experience level
SL0037,S010,L016,R proficiency at 0-2 Years Experience level
SL0038,S010,L017,R proficiency at 2-5 Years Experience level
SL0039,S010,L018,R proficiency at 5-8 Years Experience level
SL0040,S010,L019,R proficiency at 8-12 Years Experience level
SL0041,S011,L016,React proficiency at 0-2 Years Experience level
SL0042,S011,L017,React proficiency at 2-5 Years Experience level
SL0043,S011,L018,React proficiency at 5-8 Years Experience level
SL0044,S011,L019,React proficiency at 8-12 Years Experience level
SL0045,S012,L016,Angular proficiency at 0-2 Years Experience level
SL0046,S012,L017,Angular proficiency at 2-5 Years Experience level
SL0047,S012,L018,Angular proficiency at 5-8 Years Experience level
SL0048,S012,L019,Angular proficiency at 8-12 Years Experience level
SL0049,S013,L016,Vue.js proficiency at 0-2 Years Experience level
SL0050,S013,L017,Vue.js proficiency at 2-5 Years Experience level
SL0051,S013,L018,Vue.js proficiency at 5-8 Years Experience level
SL0052,S013,L019,Vue.js proficiency at 8-12 Years Experience level
SL0053,S014,L016,Node.js proficiency at 0-2 Years Experience level
SL0054,S014,L017,Node.js proficiency at 2-5 Years Experience level
SL0055,S014,L018,Node.js proficiency at 5-8 Years Experience level
SL0056,S014,L019,Node.js proficiency at 8-12 Years Experience level
SL0057,S015,L016,Express.js proficiency at 0-2 Years Experience level
SL0058,S015,L017,Express.js proficiency at 2-5 Years Experience level
SL0059,S015,L018,Express.js proficiency at 5-8 Years Experience level
SL0060,S015,L019,Express.js proficiency at 8-12 Years Experience level
SL0061,S016,L016,Django proficiency at 0-2 Years Experience level
SL0062,S016,L017,Django proficiency at 2-5 Years Experience level
SL0063,S016,L018,Django proficiency at 5-8 Years Experience level
SL0064,S016,L019,Django proficiency at 8-12 Years Experience level
SL0065,S017,L016,Flask proficiency at 0-2 Years Experience level
SL0066,S017,L017,Flask proficiency at 2-5 Years Experience level
SL0067,S017,L018,Flask proficiency at 5-8 Years Experience level
SL0068,S017,L019,Flask proficiency at 8-12 Years Experience level
SL0069,S018,L016,Spring Boot proficiency at 0-2 Years Experience level
SL0070,S018,L017,Spring Boot proficiency at 2-5 Years Experience level
SL0071,S018,L018,Spring Boot proficiency at 5-8 Years Experience level
SL0072,S018,L019,Spring Boot proficiency at 8-12 Years Experience level
SL0073,S019,L016,Laravel proficiency at 0-2 Years Experience level
SL0074,S019,L017,Laravel proficiency at 2-5 Years Experience level
SL0075,S019,L018,Laravel proficiency at 5-8 Years Experience level
SL0076,S019,L019,Laravel proficiency at 8-12 Years Experience level
SL0077,S020,L016,Ruby on Rails proficiency at 0-2 Years Experience level
SL0078,S020,L017,Ruby on Rails proficiency at 2-5 Years Experience level
SL0079,S020,L018,Ruby on Rails proficiency at 5-8 Years Experience level
SL0080,S020,L019,Ruby on Rails proficiency at 8-12 Years Experience level
SL0081,S021,L016,MySQL proficiency at 0-2 Years Experience level
SL0082,S021,L017,MySQL proficiency at 2-5 Years Experience level
SL0083,S021,L018,MySQL proficiency at 5-8 Years Experience level
SL0084,S021,L019,MySQL proficiency at 8-12 Years Experience level
SL0085,S022,L016,PostgreSQL proficiency at 0-2 Years Experience level
SL0086,S022,L017,PostgreSQL proficiency at 2-5 Years Experience level
SL0087,S022,L018,PostgreSQL proficiency at 5-8 Years Experience level
SL0088,S022,L019,PostgreSQL proficiency at 8-12 Years Experience level
SL0089,S023,L016,MongoDB proficiency at 0-2 Years Experience level
SL0090,S023,L017,MongoDB proficiency at 2-5 Years Experience level
SL0091,S023,L018,MongoDB proficiency at 5-8 Years Experience level
SL0092,S023,L019,MongoDB proficiency at 8-12 Years Experience level
SL0093,S024,L016,Redis proficiency at 0-2 Years Experience level
SL0094,S024,L017,Redis proficiency at 2-5 Years Experience level
SL0095,S024,L018,Redis proficiency at 5-8 Years Experience level
SL0096,S024,L019,Redis proficiency at 8-12 Years Experience level
SL0097,S025,L016,Oracle Database proficiency at 0-2 Years Experience level
SL0098,S025,L017,Oracle Database proficiency at 2-5 Years Experience level
SL0099,S025,L018,Oracle Database proficiency at 5-8 Years Experience level
SL0100,S025,L019,Oracle Database proficiency at 8-12 Years Experience level
SL0101,S026,L016,Elasticsearch proficiency at 0-2 Years Experience level
SL0102,S026,L017,Elasticsearch proficiency at 2-5 Years Experience level
SL0103,S026,L018,Elasticsearch proficiency at 5-8 Years Experience level
SL0104,S026,L019,Elasticsearch proficiency at 8-12 Years Experience level
SL0105,S027,L016,Cassandra proficiency at 0-2 Years Experience level
SL0106,S027,L017,Cassandra proficiency at 2-5 Years Experience level
SL0107,S027,L018,Cassandra proficiency at 5-8 Years Experience level
SL0108,S027,L019,Cassandra proficiency at 8-12 Years Experience level
SL0109,S028,L016,DynamoDB proficiency at 0-2 Years Experience level
SL0110,S028,L017,DynamoDB proficiency at 2-5 Years Experience level
SL0111,S028,L018,DynamoDB proficiency at 5-8 Years Experience level
SL0112,S028,L019,DynamoDB proficiency at 8-12 Years Experience level
SL0113,S029,L016,Neo4j proficiency at 0-2 Years Experience level
SL0114,S029,L017,Neo4j proficiency at 2-5 Years Experience level
SL0115,S029,L018,Neo4j proficiency at 5-8 Years Experience level
SL0116,S029,L019,Neo4j proficiency at 8-12 Years Experience level
SL0117,S030,L016,SQL proficiency at 0-2 Years Experience level
SL0118,S030,L017,SQL proficiency at 2-5 Years Experience level
SL0119,S030,L018,SQL proficiency at 5-8 Years Experience level
SL0120,S030,L019,SQL proficiency at 8-12 Years Experience level
SL0121,S031,L016,Amazon Web Services proficiency at 0-2 Years Experience level
SL0122,S031,L017,Amazon Web Services proficiency at 2-5 Years Experience level
SL0123,S031,L018,Amazon Web Services proficiency at 5-8 Years Experience level
SL0124,S031,L019,Amazon Web Services proficiency at 8-12 Years Experience level
SL0125,S032,L016,Microsoft Azure proficiency at 0-2 Years Experience level
SL0126,S032,L017,Microsoft Azure proficiency at 2-5 Years Experience level
SL0127,S032,L018,Microsoft Azure proficiency at 5-8 Years Experience level
SL0128,S032,L019,Microsoft Azure proficiency at 8-12 Years Experience level
SL0129,S033,L016,Google Cloud Platform proficiency at 0-2 Years Experience level
SL0130,S033,L017,Google Cloud Platform proficiency at 2-5 Years Experience level
SL0131,S033,L018,Google Cloud Platform proficiency at 5-8 Years Experience level
SL0132,S033,L019,Google Cloud Platform proficiency at 8-12 Years Experience level
SL0133,S034,L016,Docker proficiency at 0-2 Years Experience level
SL0134,S034,L017,Docker proficiency at 2-5 Years Experience level
SL0135,S034,L018,Docker proficiency at 5-8 Years Experience level
SL0136,S034,L019,Docker proficiency at 8-12 Years Experience level
SL0137,S035,L016,Kubernetes proficiency at 0-2 Years Experience level
SL0138,S035,L017,Kubernetes proficiency at 2-5 Years Experience level
SL0139,S035,L018,Kubernetes proficiency at 5-8 Years Experience level
SL0140,S035,L019,Kubernetes proficiency at 8-12 Years Experience level
SL0141,S036,L016,Terraform proficiency at 0-2 Years Experience level
SL0142,S036,L017,Terraform proficiency at 2-5 Years Experience level
SL0143,S036,L018,Terraform proficiency at 5-8 Years Experience level
SL0144,S036,L019,Terraform proficiency at 8-12 Years Experience level
SL0145,S037,L016,Jenkins proficiency at 0-2 Years Experience level
SL0146,S037,L017,Jenkins proficiency at 2-5 Years Experience level
SL0147,S037,L018,Jenkins proficiency at 5-8 Years Experience level
SL0148,S037,L019,Jenkins proficiency at 8-12 Years Experience level
SL0149,S038,L016,Git proficiency at 0-2 Years Experience level
SL0150,S038,L017,Git proficiency at 2-5 Years Experience level
SL0151,S038,L018,Git proficiency at 5-8 Years Experience level
SL0152,S038,L019,Git proficiency at 8-12 Years Experience level
SL0153,S039,L016,GitHub proficiency at 0-2 Years Experience level
SL0154,S039,L017,GitHub proficiency at 2-5 Years Experience level
SL0155,S039,L018,GitHub proficiency at 5-8 Years Experience level
SL0156,S039,L019,GitHub proficiency at 8-12 Years Experience level
SL0157,S040,L016,GitLab proficiency at 0-2 Years Experience level
SL0158,S040,L017,GitLab proficiency at 2-5 Years Experience level
SL0159,S040,L018,GitLab proficiency at 5-8 Years Experience level
SL0160,S040,L019,GitLab proficiency at 8-12 Years Experience level
SL0161,S041,L016,Machine Learning proficiency at 0-2 Years Experience level
SL0162,S041,L017,Machine Learning proficiency at 2-5 Years Experience level
SL0163,S041,L018,Machine Learning proficiency at 5-8 Years Experience level
SL0164,S041,L019,Machine Learning proficiency at 8-12 Years Experience level
SL0165,S042,L016,Deep Learning proficiency at 0-2 Years Experience level
SL0166,S042,L017,Deep Learning proficiency at 2-5 Years Experience level
SL0167,S042,L018,Deep Learning proficiency at 5-8 Years Experience level
SL0168,S042,L019,Deep Learning proficiency at 8-12 Years Experience level
SL0169,S043,L016,TensorFlow proficiency at 0-2 Years Experience level
SL0170,S043,L017,TensorFlow proficiency at 2-5 Years Experience level
SL0171,S043,L018,TensorFlow proficiency at 5-8 Years Experience level
SL0172,S043,L019,TensorFlow proficiency at 8-12 Years Experience level
SL0173,S044,L016,PyTorch proficiency at 0-2 Years Experience level
SL0174,S044,L017,PyTorch proficiency at 2-5 Years Experience level
SL0175,S044,L018,PyTorch proficiency at 5-8 Years Experience level
SL0176,S044,L019,PyTorch proficiency at 8-12 Years Experience level
SL0177,S045,L016,Pandas proficiency at 0-2 Years Experience level
SL0178,S045,L017,Pandas proficiency at 2-5 Years Experience level
SL0179,S045,L018,Pandas proficiency at 5-8 Years Experience level
SL0180,S045,L019,Pandas proficiency at 8-12 Years Experience level
SL0181,S046,L016,NumPy proficiency at 0-2 Years Experience level
SL0182,S046,L017,NumPy proficiency at 2-5 Years Experience level
SL0183,S046,L018,NumPy proficiency at 5-8 Years Experience level
SL0184,S046,L019,NumPy proficiency at 8-12 Years Experience level
SL0185,S047,L016,Scikit-learn proficiency at 0-2 Years Experience level
SL0186,S047,L017,Scikit-learn proficiency at 2-5 Years Experience level
SL0187,S047,L018,Scikit-learn proficiency at 5-8 Years Experience level
SL0188,S047,L019,Scikit-learn proficiency at 8-12 Years Experience level
SL0189,S048,L016,Matplotlib proficiency at 0-2 Years Experience level
SL0190,S048,L017,Matplotlib proficiency at 2-5 Years Experience level
SL0191,S048,L018,Matplotlib proficiency at 5-8 Years Experience level
SL0192,S048,L019,Matplotlib proficiency at 8-12 Years Experience level
SL0193,S049,L016,Seaborn proficiency at 0-2 Years Experience level
SL0194,S049,L017,Seaborn proficiency at 2-5 Years Experience level
SL0195,S049,L018,Seaborn proficiency at 5-8 Years Experience level
SL0196,S049,L019,Seaborn proficiency at 8-12 Years Experience level
SL0197,S050,L016,Tableau proficiency at 0-2 Years Experience level
SL0198,S050,L017,Tableau proficiency at 2-5 Years Experience level
SL0199,S050,L018,Tableau proficiency at 5-8 Years Experience level
SL0200,S050,L019,Tableau proficiency at 8-12 Years Experience level
SL0201,S067,L016,Excel proficiency at 0-2 Years Experience level
SL0202,S067,L017,Excel proficiency at 2-5 Years Experience level
SL0203,S067,L018,Excel proficiency at 5-8 Years Experience level
SL0204,S067,L019,Excel proficiency at 8-12 Years Experience level
SL0205,S068,L016,PowerPoint proficiency at 0-2 Years Experience level
SL0206,S068,L017,PowerPoint proficiency at 2-5 Years Experience level
SL0207,S068,L018,PowerPoint proficiency at 5-8 Years Experience level
SL0208,S068,L019,PowerPoint proficiency at 8-12 Years Experience level
SL0209,S081,L016,C# proficiency at 0-2 Years Experience level
SL0210,S081,L017,C# proficiency at 2-5 Years Experience level
SL0211,S081,L018,C# proficiency at 5-8 Years Experience level
SL0212,S081,L019,C# proficiency at 8-12 Years Experience level
SL0213,S082,L016,PHP proficiency at 0-2 Years Experience level
SL0214,S082,L017,PHP proficiency at 2-5 Years Experience level
SL0215,S082,L018,PHP proficiency at 5-8 Years Experience level
SL0216,S082,L019,PHP proficiency at 8-12 Years Experience level
SL0217,S083,L016,Ruby proficiency at 0-2 Years Experience level
SL0218,S083,L017,Ruby proficiency at 2-5 Years Experience level
SL0219,S083,L018,Ruby proficiency at 5-8 Years Experience level
SL0220,S083,L019,Ruby proficiency at 8-12 Years Experience level
SL0221,S084,L016,Scala proficiency at 0-2 Years Experience level
SL0222,S084,L017,Scala proficiency at 2-5 Years Experience level
SL0223,S084,L018,Scala proficiency at 5-8 Years Experience level
SL0224,S084,L019,Scala proficiency at 8-12 Years Experience level
SL0225,S085,L016,Perl proficiency at 0-2 Years Experience level
SL0226,S085,L017,Perl proficiency at 2-5 Years Experience level
SL0227,S085,L018,Perl proficiency at 5-8 Years Experience level
SL0228,S085,L019,Perl proficiency at 8-12 Years Experience level
SL0229,S086,L016,Shell Scripting proficiency at 0-2 Years Experience level
SL0230,S086,L017,Shell Scripting proficiency at 2-5 Years Experience level
SL0231,S086,L018,Shell Scripting proficiency at 5-8 Years Experience level
SL0232,S086,L019,Shell Scripting proficiency at 8-12 Years Experience level
SL0233,S087,L016,PowerShell proficiency at 0-2 Years Experience level
SL0234,S087,L017,PowerShell proficiency at 2-5 Years Experience level
SL0235,S087,L018,PowerShell proficiency at 5-8 Years Experience level
SL0236,S087,L019,PowerShell proficiency at 8-12 Years Experience level
SL0237,S088,L016,MATLAB proficiency at 0-2 Years Experience level
SL0238,S088,L017,MATLAB proficiency at 2-5 Years Experience level
SL0239,S088,L018,MATLAB proficiency at 5-8 Years Experience level
SL0240,S088,L019,MATLAB proficiency at 8-12 Years Experience level
SL0241,S089,L016,SAS proficiency at 0-2 Years Experience level
SL0242,S089,L017,SAS proficiency at 2-5 Years Experience level
SL0243,S089,L018,SAS proficiency at 5-8 Years Experience level
SL0244,S089,L019,SAS proficiency at 8-12 Years Experience level
SL0245,S090,L016,SPSS proficiency at 0-2 Years Experience level
SL0246,S090,L017,SPSS proficiency at 2-5 Years Experience level
SL0247,S090,L018,SPSS proficiency at 5-8 Years Experience level
SL0248,S090,L019,SPSS proficiency at 8-12 Years Experience level
SL0249,S091,L016,Next.js proficiency at 0-2 Years Experience level
SL0250,S091,L017,Next.js proficiency at 2-5 Years Experience level
SL0251,S091,L018,Next.js proficiency at 5-8 Years Experience level
SL0252,S091,L019,Next.js proficiency at 8-12 Years Experience level
SL0253,S092,L016,Nuxt.js proficiency at 0-2 Years Experience level
SL0254,S092,L017,Nuxt.js proficiency at 2-5 Years Experience level
SL0255,S092,L018,Nuxt.js proficiency at 5-8 Years Experience level
SL0256,S092,L019,Nuxt.js proficiency at 8-12 Years Experience level
SL0257,S093,L016,FastAPI proficiency at 0-2 Years Experience level
SL0258,S093,L017,FastAPI proficiency at 2-5 Years Experience level
SL0259,S093,L018,FastAPI proficiency at 5-8 Years Experience level
SL0260,S093,L019,FastAPI proficiency at 8-12 Years Experience level
SL0261,S094,L016,NestJS proficiency at 0-2 Years Experience level
SL0262,S094,L017,NestJS proficiency at 2-5 Years Experience level
SL0263,S094,L018,NestJS proficiency at 5-8 Years Experience level
SL0264,S094,L019,NestJS proficiency at 8-12 Years Experience level
SL0265,S095,L016,ASP.NET proficiency at 0-2 Years Experience level
SL0266,S095,L017,ASP.NET proficiency at 2-5 Years Experience level
SL0267,S095,L018,ASP.NET proficiency at 5-8 Years Experience level
SL0268,S095,L019,ASP.NET proficiency at 8-12 Years Experience level
SL0269,S096,L016,CodeIgniter proficiency at 0-2 Years Experience level
SL0270,S096,L017,CodeIgniter proficiency at 2-5 Years Experience level
SL0271,S096,L018,CodeIgniter proficiency at 5-8 Years Experience level
SL0272,S096,L019,CodeIgniter proficiency at 8-12 Years Experience level
SL0273,S097,L016,Symfony proficiency at 0-2 Years Experience level
SL0274,S097,L017,Symfony proficiency at 2-5 Years Experience level
SL0275,S097,L018,Symfony proficiency at 5-8 Years Experience level
SL0276,S097,L019,Symfony proficiency at 8-12 Years Experience level
SL0277,S098,L016,Apache Spark proficiency at 0-2 Years Experience level
SL0278,S098,L017,Apache Spark proficiency at 2-5 Years Experience level
SL0279,S098,L018,Apache Spark proficiency at 5-8 Years Experience level
SL0280,S098,L019,Apache Spark proficiency at 8-12 Years Experience level
SL0281,S099,L016,Apache Kafka proficiency at 0-2 Years Experience level
SL0282,S099,L017,Apache Kafka proficiency at 2-5 Years Experience level
SL0283,S099,L018,Apache Kafka proficiency at 5-8 Years Experience level
SL0284,S099,L019,Apache Kafka proficiency at 8-12 Years Experience level
SL0285,S100,L016,RabbitMQ proficiency at 0-2 Years Experience level
SL0286,S100,L017,RabbitMQ proficiency at 2-5 Years Experience level
SL0287,S100,L018,RabbitMQ proficiency at 5-8 Years Experience level
SL0288,S100,L019,RabbitMQ proficiency at 8-12 Years Experience level
